TrackNumber,Time(seconds),Latitude,Longitude,SOG,Oceanic Depth,Chlorophyll Concentration,Salinity,Water Surface Elevation,Sea Temperature,Thermocline Depth,Eastward Water Velocity,Northward Water Velocity
122536,1126389,-50.497013,-61.143872,2.1,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126428,-50.497087,-61.14446,2.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126429,-50.497087,-61.14446,2.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126439,-50.497087,-61.14462,2.4,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126449,-50.4971,-61.1448,2.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126469,-50.497102,-61.14514,2.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126499,-50.497167,-61.145592,2.,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126509,-50.497223,-61.145743,2.1,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126518,-50.497228,-61.145883,3.,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126519,-50.497228,-61.145883,3.,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126529,-50.497242,-61.146043,2.8,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126538,-50.497262,-61.146153,1.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126548,-50.49728,-61.146307,1.2,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126559,-50.497305,-61.146425,1.8,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126564,-50.49733,-61.146497,1.5,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126569,-50.497357,-61.14655,1.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126570,-50.497362,-61.146577,1.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126571,-50.497362,-61.146577,1.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126575,-50.497377,-61.14661,2.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126579,-50.497385,-61.146655,1.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126589,-50.497435,-61.14679,1.8,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126597,-50.497457,-61.146897,2.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126598,-50.497457,-61.146897,2.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126608,-50.497508,-61.147032,2.1,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126618,-50.497533,-61.147158,1.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126619,-50.497533,-61.147158,1.7,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126629,-50.497562,-61.147302,1.6,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126639,-50.497585,-61.147423,2.9,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1126649,-50.4976,-61.147545,1.5,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1131848,-50.504557,-61.214055,2.,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1131908,-50.504675,-61.214987,2.6,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132068,-50.504605,-61.217373,2.3,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132118,-50.504597,-61.217907,1.8,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132119,-50.504597,-61.217907,1.8,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132137,-50.504595,-61.218122,2.,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132138,-50.504595,-61.218122,2.,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132147,-50.50461,-61.218235,1.8,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132168,-50.504622,-61.218445,1.2,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132179,-50.50463,-61.21854,1.2,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132188,-50.504658,-61.21863,1.5,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132189,-50.504658,-61.21863,1.5,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132198,-50.50469,-61.218715,1.4,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132207,-50.504718,-61.218817,1.3,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132219,-50.504742,-61.218947,1.8,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132228,-50.504773,-61.219075,1.8,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132248,-50.504827,-61.219273,1.2,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132249,-50.504827,-61.219273,1.2,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132268,-50.504858,-61.219497,1.7,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132269,-50.504858,-61.219497,1.7,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132289,-50.504882,-61.219748,2.3,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132299,-50.504903,-61.219845,1.3,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132308,-50.504935,-61.219952,1.7,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132319,-50.504972,-61.220068,1.4,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132329,-50.50499,-61.220177,2.,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132339,-50.505023,-61.220287,1.7,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132359,-50.505075,-61.220562,1.8,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132369,-50.505112,-61.220702,1.5,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132379,-50.505152,-61.22084,2.7,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132389,-50.505175,-61.22093,1.8,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132409,-50.50522,-61.221155,1.2,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132419,-50.505243,-61.221258,2.1,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132429,-50.505272,-61.221368,1.9,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132439,-50.505293,-61.221508,1.9,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132449,-50.505312,-61.221605,1.4,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132457,-50.505328,-61.221722,1.4,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132458,-50.505328,-61.221722,1.4,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132469,-50.505342,-61.221892,1.7,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1132479,-50.505363,-61.222008,2.,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137041,-50.50617,-61.268628,2.,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137837,-50.506568,-61.277252,1.6,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137848,-50.506572,-61.277405,2.5,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137857,-50.506565,-61.277553,1.,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137878,-50.506578,-61.27789,1.2,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137879,-50.506578,-61.27789,1.2,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137887,-50.506587,-61.277962,0.8,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137896,-50.506582,-61.278063,1.6,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137897,-50.506582,-61.278063,1.6,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137903,-50.506557,-61.278127,1.4,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137908,-50.506528,-61.278198,0.3,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137911,-50.506497,-61.278243,3.6,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137912,-50.506497,-61.278243,3.6,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137913,-50.50649,-61.278257,0.3,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137914,-50.50649,-61.278257,0.3,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137920,-50.506463,-61.27831,0.9,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137921,-50.506463,-61.27831,0.9,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137933,-50.50641,-61.278392,1.,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137934,-50.50641,-61.278392,1.,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137938,-50.506375,-61.278427,0.7,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137939,-50.506375,-61.278427,0.7,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137947,-50.506325,-61.278462,1.6,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137956,-50.506257,-61.278528,1.5,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137957,-50.506257,-61.278528,1.5,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137968,-50.506215,-61.278598,0.3,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137987,-50.506123,-61.278762,1.9,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137988,-50.506123,-61.278762,1.9,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137994,-50.506108,-61.278825,2.,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1137998,-50.506095,-61.278857,1.8,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138000,-50.50609,-61.278873,2.8,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138004,-50.506078,-61.278917,1.5,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138007,-50.506078,-61.27895,1.2,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138028,-50.506027,-61.279215,2.9,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138037,-50.506008,-61.279337,2.2,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138048,-50.505973,-61.279498,3.2,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138058,-50.50597,-61.279608,1.9,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138059,-50.50597,-61.279608,1.9,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138067,-50.505953,-61.279712,2.1,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138077,-50.505927,-61.279818,1.7,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138087,-50.505873,-61.27993,1.6,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138088,-50.505873,-61.27993,1.6,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138097,-50.505838,-61.280005,2.4,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138108,-50.505787,-61.280107,0.8,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138109,-50.505787,-61.280107,0.8,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138118,-50.505767,-61.280193,2.,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138127,-50.505733,-61.28031,1.2,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138137,-50.505713,-61.280435,1.6,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138158,-50.505682,-61.280733,1.7,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1138168,-50.505667,-61.280927,2.9,-38,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1142531,-50.500682,-61.335512,1.9,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1148131,-50.496153,-61.401142,1.9,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1148270,-50.495425,-61.401798,1.3,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1149120,-50.491907,-61.406333,1.3,-41,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1150526,-50.487847,-61.418092,2.6,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1151480,-50.485138,-61.42636,1.5,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1151980,-50.482938,-61.43068,1.4,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1152790,-50.480443,-61.438625,1.9,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1153240,-50.480262,-61.443737,1.9,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1154070,-50.47854,-61.451685,2.4,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1154980,-50.478845,-61.460103,2.5,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1155769,-50.489713,-61.476465,5.6,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1156279,-50.496365,-61.487798,3.2,-41,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1156949,-50.504392,-61.501413,3.,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1157529,-50.5112,-61.513092,3.6,-39,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1158260,-50.519573,-61.528355,4.,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1158887,-50.525912,-61.54238,4.,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1159518,-50.532375,-61.556697,4.1,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1160089,-50.538718,-61.568678,4.8,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1161161,-50.550893,-61.591245,4.5,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1162379,-50.56363,-61.617293,4.,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1163619,-50.576857,-61.643842,4.5,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1164469,-50.585623,-61.662198,3.9,-40,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1166160,-50.602062,-61.699122,3.8,-41,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1167328,-50.612345,-61.72516,3.2,-41,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1167498,-50.613858,-61.728922,3.9,-41,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168486,-50.621873,-61.750952,3.4,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168487,-50.621873,-61.750952,3.4,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168507,-50.622025,-61.75145,3.6,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168508,-50.622025,-61.75145,3.6,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168519,-50.622112,-61.75172,3.8,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168527,-50.622165,-61.751925,4.2,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168528,-50.622165,-61.751925,4.2,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168546,-50.622283,-61.752363,3.6,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168548,-50.622283,-61.752363,3.6,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168558,-50.622368,-61.752645,3.3,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168559,-50.622368,-61.752645,3.3,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168579,-50.622528,-61.753037,3.,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168588,-50.622598,-61.753223,3.5,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168589,-50.622598,-61.753223,3.5,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168619,-50.622807,-61.753905,3.7,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168658,-50.623122,-61.754768,3.6,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168668,-50.623195,-61.754972,4.2,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1168717,-50.623617,-61.756077,3.5,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1169840,-50.632187,-61.781458,3.6,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1169900,-50.632675,-61.782805,3.7,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1171090,-50.642037,-61.808642,2.9,-42,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1172368,-50.653448,-61.834732,3.7,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1173580,-50.666005,-61.857137,3.2,-43,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1173719,-50.667388,-61.85969,3.4,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174237,-50.672537,-61.86928,4.,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174246,-50.672652,-61.869465,2.9,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174247,-50.672652,-61.869465,2.9,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174257,-50.672767,-61.86965,2.3,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174258,-50.672767,-61.86965,2.3,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174267,-50.672875,-61.86982,2.7,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174268,-50.672875,-61.86982,2.7,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174275,-50.672967,-61.869963,3.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174277,-50.672967,-61.869963,3.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174285,-50.673067,-61.870162,3.,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174287,-50.673067,-61.870162,3.,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174316,-50.673407,-61.870698,2.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174318,-50.673407,-61.870698,2.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174327,-50.67351,-61.870867,3.3,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174328,-50.67351,-61.870867,3.3,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174336,-50.673602,-61.871018,3.6,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174338,-50.673602,-61.871018,3.6,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174345,-50.673675,-61.871205,3.4,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174347,-50.673675,-61.871205,3.4,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174355,-50.673792,-61.871362,3.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174357,-50.673792,-61.871362,3.5,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174375,-50.674002,-61.871758,3.6,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174377,-50.674002,-61.871758,3.6,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174396,-50.674208,-61.872113,2.9,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174398,-50.674208,-61.872113,2.9,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174405,-50.674302,-61.872258,3.2,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174407,-50.674302,-61.872258,3.2,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174437,-50.674555,-61.872787,3.1,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174447,-50.674672,-61.873017,2.8,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174448,-50.674672,-61.873017,2.8,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174457,-50.674768,-61.873172,3.6,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174476,-50.674977,-61.873565,4.1,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174477,-50.674977,-61.873565,4.1,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174496,-50.67518,-61.873913,3.8,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174497,-50.67518,-61.873913,3.8,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174508,-50.675283,-61.874132,2.8,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174517,-50.675373,-61.874292,3.1,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174518,-50.675373,-61.874292,3.1,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174526,-50.675447,-61.874457,2.6,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174527,-50.675447,-61.874457,2.6,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174809,-50.678295,-61.879418,3.3,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1174911,-50.6794,-61.881233,3.1,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1176059,-50.690672,-61.902417,2.6,-45,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1176148,-50.691497,-61.904037,3.3,-44,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1177350,-50.702668,-61.927145,3.3,-46,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1178638,-50.709518,-61.933407,1.5,-46,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1179840,-50.71733,-61.934248,8.6,-46,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1180046,-50.718987,-61.946052,8.5,-46,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1180085,-50.719093,-61.948532,7.7,-46,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1180086,-50.719093,-61.948532,7.7,-46,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1180096,-50.71911,-61.94915,7.3,-46,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1180097,-50.71911,-61.94915,7.3,-46,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
122536,1180116,-50.719165,-61.950328,7.2,-46,-99999,-99999.,-99999.,-99999.,-99999.,-99999.,-99999.
